06-Feb-2020 21:56:42.451 严重 [main] org.apache.tomcat.util.modeler.Registry.registerComponent Error registering Catalina:type=NamingResources,host=localhost,context=/image/**
	javax.management.RuntimeOperationsException
		at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.registerObject(DefaultMBeanServerInterceptor.java:900)
		at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.registerMBean(DefaultMBeanServerInterceptor.java:324)
		at com.sun.jmx.mbeanserver.JmxMBeanServer.registerMBean(JmxMBeanServer.java:522)
		at org.apache.tomcat.util.modeler.Registry.registerComponent(Registry.java:631)
		at org.apache.catalina.util.LifecycleMBeanBase.register(LifecycleMBeanBase.java:161)
		at org.apache.catalina.util.LifecycleMBeanBase.initInternal(LifecycleMBeanBase.java:61)
		at org.apache.catalina.deploy.NamingResourcesImpl.initInternal(NamingResourcesImpl.java:958)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:107)
		at org.apache.catalina.core.StandardContext.setNamingResources(StandardContext.java:2057)
		at org.apache.catalina.core.StandardContext.getNamingResources(StandardContext.java:2008)
		at org.apache.catalina.core.NamingContextListener.lifecycleEvent(NamingContextListener.java:221)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:94)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:221)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:264)
		at org.apache.catalina.core.ContainerBase.removeChild(ContainerBase.java:845)
		at org.apache.catalina.core.ContainerBase.destroyInternal(ContainerBase.java:1031)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:296)
		at org.apache.catalina.core.ContainerBase.removeChild(ContainerBase.java:845)
		at org.apache.catalina.core.ContainerBase.destroyInternal(ContainerBase.java:1031)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:296)
		at org.apache.catalina.core.StandardService.destroyInternal(StandardService.java:588)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:296)
		at org.apache.catalina.core.StandardServer.destroyInternal(StandardServer.java:860)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:296)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:692)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:498)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:353)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:493)
	Caused by: java.lang.IllegalArgumentException: Repository: cannot add mbean for pattern name Catalina:type=NamingResources,host=localhost,context=/image/**
		... 34 more
06-Feb-2020 21:56:42.457 警告 [main] org.apache.catalina.util.LifecycleMBeanBase.unregister Failed to unregister MBean with name [Catalina:type=NamingResources,host=localhost,context=/image/**] during component destruction
	javax.management.InstanceNotFoundException: Catalina:type=NamingResources,host=localhost,context=/image/**
		at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.getMBean(DefaultMBeanServerInterceptor.java:1095)
		at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.exclusiveUnregisterMBean(DefaultMBeanServerInterceptor.java:427)
		at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.unregisterMBean(DefaultMBeanServerInterceptor.java:415)
		at com.sun.jmx.mbeanserver.JmxMBeanServer.unregisterMBean(JmxMBeanServer.java:546)
		at org.apache.catalina.util.LifecycleMBeanBase.unregister(LifecycleMBeanBase.java:197)
		at org.apache.catalina.util.LifecycleMBeanBase.destroyInternal(LifecycleMBeanBase.java:73)
		at org.apache.catalina.deploy.NamingResourcesImpl.destroyInternal(NamingResourcesImpl.java:1118)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:296)
		at org.apache.catalina.core.StandardContext.destroyInternal(StandardContext.java:5507)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:296)
		at org.apache.catalina.core.ContainerBase.removeChild(ContainerBase.java:845)
		at org.apache.catalina.core.ContainerBase.destroyInternal(ContainerBase.java:1031)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:296)
		at org.apache.catalina.core.ContainerBase.removeChild(ContainerBase.java:845)
		at org.apache.catalina.core.ContainerBase.destroyInternal(ContainerBase.java:1031)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:296)
		at org.apache.catalina.core.StandardService.destroyInternal(StandardService.java:588)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:296)
		at org.apache.catalina.core.StandardServer.destroyInternal(StandardServer.java:860)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:296)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:692)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:498)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:353)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:493)
06-Feb-2020 21:56:42.457 警告 [main] org.apache.catalina.util.LifecycleMBeanBase.unregister Failed to unregister MBean with name [Catalina:type=Loader,host=localhost,context=/image/**] during component destruction
	javax.management.InstanceNotFoundException: Catalina:type=Loader,host=localhost,context=/image/**
		at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.getMBean(DefaultMBeanServerInterceptor.java:1095)
		at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.exclusiveUnregisterMBean(DefaultMBeanServerInterceptor.java:427)
		at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.unregisterMBean(DefaultMBeanServerInterceptor.java:415)
		at com.sun.jmx.mbeanserver.JmxMBeanServer.unregisterMBean(JmxMBeanServer.java:546)
		at org.apache.catalina.util.LifecycleMBeanBase.unregister(LifecycleMBeanBase.java:197)
		at org.apache.catalina.util.LifecycleMBeanBase.destroyInternal(LifecycleMBeanBase.java:73)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:296)
		at org.apache.catalina.core.StandardContext.destroyInternal(StandardContext.java:5512)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:296)
		at org.apache.catalina.core.ContainerBase.removeChild(ContainerBase.java:845)
		at org.apache.catalina.core.ContainerBase.destroyInternal(ContainerBase.java:1031)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:296)
		at org.apache.catalina.core.ContainerBase.removeChild(ContainerBase.java:845)
		at org.apache.catalina.core.ContainerBase.destroyInternal(ContainerBase.java:1031)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:296)
		at org.apache.catalina.core.StandardService.destroyInternal(StandardService.java:588)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:296)
		at org.apache.catalina.core.StandardServer.destroyInternal(StandardServer.java:860)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:296)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:692)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:498)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:353)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:493)
06-Feb-2020 21:56:42.457 警告 [main] org.apache.catalina.util.LifecycleMBeanBase.unregister Failed to unregister MBean with name [Catalina:type=WebResourceRoot,host=localhost,context=/image/**,name=Cache] during component destruction
	javax.management.InstanceNotFoundException: Catalina:type=WebResourceRoot,host=localhost,context=/image/**,name=Cache
		at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.getMBean(DefaultMBeanServerInterceptor.java:1095)
		at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.exclusiveUnregisterMBean(DefaultMBeanServerInterceptor.java:427)
		at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.unregisterMBean(DefaultMBeanServerInterceptor.java:415)
		at com.sun.jmx.mbeanserver.JmxMBeanServer.unregisterMBean(JmxMBeanServer.java:546)
		at org.apache.catalina.util.LifecycleMBeanBase.unregister(LifecycleMBeanBase.java:197)
		at org.apache.catalina.webresources.StandardRoot.destroyInternal(StandardRoot.java:804)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:296)
		at org.apache.catalina.core.StandardContext.destroyInternal(StandardContext.java:5521)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:296)
		at org.apache.catalina.core.ContainerBase.removeChild(ContainerBase.java:845)
		at org.apache.catalina.core.ContainerBase.destroyInternal(ContainerBase.java:1031)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:296)
		at org.apache.catalina.core.ContainerBase.removeChild(ContainerBase.java:845)
		at org.apache.catalina.core.ContainerBase.destroyInternal(ContainerBase.java:1031)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:296)
		at org.apache.catalina.core.StandardService.destroyInternal(StandardService.java:588)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:296)
		at org.apache.catalina.core.StandardServer.destroyInternal(StandardServer.java:860)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:296)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:692)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:498)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:353)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:493)
06-Feb-2020 21:56:42.458 警告 [main] org.apache.catalina.util.LifecycleMBeanBase.unregister Failed to unregister MBean with name [Catalina:type=WebResourceRoot,host=localhost,context=/image/**] during component destruction
	javax.management.InstanceNotFoundException: Catalina:type=WebResourceRoot,host=localhost,context=/image/**
		at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.getMBean(DefaultMBeanServerInterceptor.java:1095)
		at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.exclusiveUnregisterMBean(DefaultMBeanServerInterceptor.java:427)
		at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.unregisterMBean(DefaultMBeanServerInterceptor.java:415)
		at com.sun.jmx.mbeanserver.JmxMBeanServer.unregisterMBean(JmxMBeanServer.java:546)
		at org.apache.catalina.util.LifecycleMBeanBase.unregister(LifecycleMBeanBase.java:197)
		at org.apache.catalina.util.LifecycleMBeanBase.destroyInternal(LifecycleMBeanBase.java:73)
		at org.apache.catalina.webresources.StandardRoot.destroyInternal(StandardRoot.java:806)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:296)
		at org.apache.catalina.core.StandardContext.destroyInternal(StandardContext.java:5521)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:296)
		at org.apache.catalina.core.ContainerBase.removeChild(ContainerBase.java:845)
		at org.apache.catalina.core.ContainerBase.destroyInternal(ContainerBase.java:1031)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:296)
		at org.apache.catalina.core.ContainerBase.removeChild(ContainerBase.java:845)
		at org.apache.catalina.core.ContainerBase.destroyInternal(ContainerBase.java:1031)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:296)
		at org.apache.catalina.core.StandardService.destroyInternal(StandardService.java:588)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:296)
		at org.apache.catalina.core.StandardServer.destroyInternal(StandardServer.java:860)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:296)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:692)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:498)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:353)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:493)
06-Feb-2020 21:56:42.458 警告 [main] org.apache.catalina.util.LifecycleMBeanBase.unregister Failed to unregister MBean with name [Catalina:j2eeType=WebModule,name=//localhost/image/**,J2EEApplication=none,J2EEServer=none] during component destruction
	javax.management.InstanceNotFoundException: Catalina:j2eeType=WebModule,name=//localhost/image/**,J2EEApplication=none,J2EEServer=none
		at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.getMBean(DefaultMBeanServerInterceptor.java:1095)
		at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.exclusiveUnregisterMBean(DefaultMBeanServerInterceptor.java:427)
		at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.unregisterMBean(DefaultMBeanServerInterceptor.java:415)
		at com.sun.jmx.mbeanserver.JmxMBeanServer.unregisterMBean(JmxMBeanServer.java:546)
		at org.apache.catalina.util.LifecycleMBeanBase.unregister(LifecycleMBeanBase.java:197)
		at org.apache.catalina.util.LifecycleMBeanBase.destroyInternal(LifecycleMBeanBase.java:73)
		at org.apache.catalina.core.ContainerBase.destroyInternal(ContainerBase.java:1044)
		at org.apache.catalina.core.StandardContext.destroyInternal(StandardContext.java:5524)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:296)
		at org.apache.catalina.core.ContainerBase.removeChild(ContainerBase.java:845)
		at org.apache.catalina.core.ContainerBase.destroyInternal(ContainerBase.java:1031)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:296)
		at org.apache.catalina.core.ContainerBase.removeChild(ContainerBase.java:845)
		at org.apache.catalina.core.ContainerBase.destroyInternal(ContainerBase.java:1031)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:296)
		at org.apache.catalina.core.StandardService.destroyInternal(StandardService.java:588)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:296)
		at org.apache.catalina.core.StandardServer.destroyInternal(StandardServer.java:860)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:296)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:692)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:498)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:353)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:493)
06-Feb-2020 21:56:42.460 严重 [main] org.apache.tomcat.util.modeler.Registry.registerComponent Error registering Catalina:type=NamingResources,host=localhost,context=/userImage/**
	javax.management.RuntimeOperationsException
		at com.sun.jmx.mbeanserver.Repository.addMBean(Repository.java:413)
		at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.registerWithRepository(DefaultMBeanServerInterceptor.java:1898)
		at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.registerDynamicMBean(DefaultMBeanServerInterceptor.java:966)
		at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.registerObject(DefaultMBeanServerInterceptor.java:900)
		at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.registerMBean(DefaultMBeanServerInterceptor.java:324)
		at com.sun.jmx.mbeanserver.JmxMBeanServer.registerMBean(JmxMBeanServer.java:522)
		at org.apache.tomcat.util.modeler.Registry.registerComponent(Registry.java:631)
		at org.apache.catalina.util.LifecycleMBeanBase.register(LifecycleMBeanBase.java:161)
		at org.apache.catalina.util.LifecycleMBeanBase.initInternal(LifecycleMBeanBase.java:61)
		at org.apache.catalina.deploy.NamingResourcesImpl.initInternal(NamingResourcesImpl.java:958)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:107)
		at org.apache.catalina.core.StandardContext.setNamingResources(StandardContext.java:2057)
		at org.apache.catalina.core.StandardContext.getNamingResources(StandardContext.java:2008)
		at org.apache.catalina.core.NamingContextListener.lifecycleEvent(NamingContextListener.java:221)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:94)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:221)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:264)
		at org.apache.catalina.core.ContainerBase.removeChild(ContainerBase.java:845)
		at org.apache.catalina.core.ContainerBase.destroyInternal(ContainerBase.java:1031)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:296)
		at org.apache.catalina.core.ContainerBase.removeChild(ContainerBase.java:845)
		at org.apache.catalina.core.ContainerBase.destroyInternal(ContainerBase.java:1031)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:296)
		at org.apache.catalina.core.StandardService.destroyInternal(StandardService.java:588)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:296)
		at org.apache.catalina.core.StandardServer.destroyInternal(StandardServer.java:860)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:296)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:692)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:498)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:353)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:493)
	Caused by: java.lang.IllegalArgumentException: Repository: cannot add mbean for pattern name Catalina:type=NamingResources,host=localhost,context=/userImage/**
		... 34 more
06-Feb-2020 21:56:42.460 警告 [main] org.apache.catalina.util.LifecycleMBeanBase.register Failed to register object [org.apache.catalina.deploy.NamingResourcesImpl@5abca1e0] with name [Catalina:type=NamingResources,host=localhost,context=/userImage/**] during component initialisation
	javax.management.RuntimeOperationsException
		at com.sun.jmx.mbeanserver.Repository.addMBean(Repository.java:413)
		at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.registerWithRepository(DefaultMBeanServerInterceptor.java:1898)
		at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.registerDynamicMBean(DefaultMBeanServerInterceptor.java:966)
		at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.registerObject(DefaultMBeanServerInterceptor.java:900)
		at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.registerMBean(DefaultMBeanServerInterceptor.java:324)
		at com.sun.jmx.mbeanserver.JmxMBeanServer.registerMBean(JmxMBeanServer.java:522)
		at org.apache.tomcat.util.modeler.Registry.registerComponent(Registry.java:631)
		at org.apache.catalina.util.LifecycleMBeanBase.register(LifecycleMBeanBase.java:161)
		at org.apache.catalina.util.LifecycleMBeanBase.initInternal(LifecycleMBeanBase.java:61)
		at org.apache.catalina.deploy.NamingResourcesImpl.initInternal(NamingResourcesImpl.java:958)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:107)
		at org.apache.catalina.core.StandardContext.setNamingResources(StandardContext.java:2057)
		at org.apache.catalina.core.StandardContext.getNamingResources(StandardContext.java:2008)
		at org.apache.catalina.core.NamingContextListener.lifecycleEvent(NamingContextListener.java:221)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:94)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:221)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:264)
		at org.apache.catalina.core.ContainerBase.removeChild(ContainerBase.java:845)
		at org.apache.catalina.core.ContainerBase.destroyInternal(ContainerBase.java:1031)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:296)
		at org.apache.catalina.core.ContainerBase.removeChild(ContainerBase.java:845)
		at org.apache.catalina.core.ContainerBase.destroyInternal(ContainerBase.java:1031)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:296)
		at org.apache.catalina.core.StandardService.destroyInternal(StandardService.java:588)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:296)
		at org.apache.catalina.core.StandardServer.destroyInternal(StandardServer.java:860)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:296)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:692)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:498)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:353)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:493)
	Caused by: java.lang.IllegalArgumentException: Repository: cannot add mbean for pattern name Catalina:type=NamingResources,host=localhost,context=/userImage/**
		... 34 more
06-Feb-2020 21:56:42.469 警告 [main] org.apache.catalina.util.LifecycleMBeanBase.unregister Failed to unregister MBean with name [Catalina:type=NamingResources,host=localhost,context=/userImage/**] during component destruction
	javax.management.InstanceNotFoundException: Catalina:type=NamingResources,host=localhost,context=/userImage/**
		at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.getMBean(DefaultMBeanServerInterceptor.java:1095)
		at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.exclusiveUnregisterMBean(DefaultMBeanServerInterceptor.java:427)
		at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.unregisterMBean(DefaultMBeanServerInterceptor.java:415)
		at com.sun.jmx.mbeanserver.JmxMBeanServer.unregisterMBean(JmxMBeanServer.java:546)
		at org.apache.catalina.util.LifecycleMBeanBase.unregister(LifecycleMBeanBase.java:197)
		at org.apache.catalina.util.LifecycleMBeanBase.destroyInternal(LifecycleMBeanBase.java:73)
		at org.apache.catalina.deploy.NamingResourcesImpl.destroyInternal(NamingResourcesImpl.java:1118)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:296)
		at org.apache.catalina.core.StandardContext.destroyInternal(StandardContext.java:5507)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:296)
		at org.apache.catalina.core.ContainerBase.removeChild(ContainerBase.java:845)
		at org.apache.catalina.core.ContainerBase.destroyInternal(ContainerBase.java:1031)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:296)
		at org.apache.catalina.core.ContainerBase.removeChild(ContainerBase.java:845)
		at org.apache.catalina.core.ContainerBase.destroyInternal(ContainerBase.java:1031)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:296)
		at org.apache.catalina.core.StandardService.destroyInternal(StandardService.java:588)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:296)
		at org.apache.catalina.core.StandardServer.destroyInternal(StandardServer.java:860)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:296)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:692)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:498)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:353)
